SOC code,Job Zone,STEM status,Occupational title,PacMtn employed 2016Q2,PacMtn Turnover,Thurston Est Employed,Thurston Avg Wage,Thurston Entry Hrly Wage,Thurston Median Hrly Wage,Thurston Skilled Hrly Wage,Thurston Median Annual Wage,SW WA Non-Metro Est Employed,SW WA Average Wage,SW WA Entry Hrly Wage,SW WA Median Hrly Wage,SW WA Skilled Hrly Wage,SW WA Median Annual Wage
21-1093,4,,Social and Human Service Assistants,408,136,167,$15.66,$13.48,$15.28,$17.83,"$32,575",130,$15.35,$11.83,$15.54,$19.01,"$31,926"
15-1132,4,STEM,"Software Developers, Applications",440,133,417,$48.18,$39.92,$49.02,$58.34,"$100,212",,$60.13,$43.78,$66.81,$74.80,"$125,067"
21-1091,4,STEM-literate,Health Educators,601,130,517,$26.98,$21.49,$26.89,$31.19,"$56,112",24,$34.80,$25.34,$32.76,$44.62,"$72,384"
39-9032,4,,Recreation Workers,400,127,145,$14.32,$10.40,$11.86,$15.62,"$29,787",173,$13.86,$10.78,$11.88,$15.01,"$28,828"
11-9151,4,,Social and Community Service Managers,368,123,154,$32.17,$22.85,$30.69,$40.93,"$66,927",84,$29.61,$24.41,$29.69,$35.41,"$61,575"
19-2041,4,STEM,"Environmental Scientists and Specialists, Including Health",446,123,372,$29.08,$25.58,$29.65,$32.76,"$60,464",46,$27.86,$24.03,$27.08,$30.35,"$57,948"
15-1142,4,STEM,Network and Computer Systems Administrators,366,112,199,$37.01,$31.43,$35.88,$42.96,"$76,970",53,$33.80,$25.68,$33.92,$41.90,"$70,314"
27-1024,4,STEM-literate,Graphic Designers,320,103,145,$23.00,$19.42,$23.20,$26.81,"$47,833",43,$18.31,$15.24,$17.68,$20.97,"$38,084"
13-1161,4,STEM-literate,Market Research Analysts and Marketing Specialists,310,102,206,$28.74,$21.95,$27.11,$32.47,"$59,764",74,$27.73,$20.61,$27.36,$30.91,"$57,686"
41-1012,4,,First-Line Supervisors of Non-Retail Sales Workers,326,101,149,$24.47,$14.01,$19.21,$29.71,"$50,897",55,$27.73,$22.83,$27.29,$31.90,"$57,659"
27-3091,4,,Interpreters and Translators,256,94,30,$27.58,$11.32,$27.12,$35.94,"$57,380",,,,,,
11-9141,4,,"Property, Real Estate, and Community Association Managers",233,88,93,$34.01,$22.16,$28.42,$44.44,"$70,734",31,$24.84,$20.27,$22.76,$27.79,"$51,669"
13-1023,4,STEM-literate,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",396,84,216,$28.90,$23.42,$27.81,$32.25,"$60,112",102,$27.46,$18.95,$25.80,$34.75,"$57,113"
11-3021,4,STEM,Computer and Information Systems Managers,264,83,184,$56.39,$47.16,$52.71,$58.72,"$117,286",44,$49.57,$43.25,$48.82,$57.08,"$103,102"
13-1051,4,STEM-literate,Cost Estimators,177,74,92,$26.31,$18.03,$26.36,$32.53,"$54,729",111,$30.72,$21.85,$28.10,$36.72,"$63,908"
15-1131,4,STEM,Computer Programmers,272,74,160,$37.15,$24.82,$35.32,$50.74,"$77,284",,$45.09,$29.66,$42.73,$55.19,"$93,790"
21-1092,4,,Probation Officers and Correctional Treatment Specialists,422,70,,,,,,,220,$24.87,$24.66,$24.96,$26.22,"$51,719"
13-1151,4,,Training and Development Specialists,247,69,122,$26.91,$19.82,$27.89,$34.38,"$55,967",30,$37.72,$24.67,$34.96,$47.03,"$78,450"
11-2022,4,,Sales Managers,197,65,116,$63.90,$33.43,$47.89,$77.81,"$132,913",48,$50.99,$29.87,$48.62,$67.62,"$106,060"
19-1032,4,STEM,Foresters,250,64,63,$26.92,$24.59,$27.55,$28.23,"$55,990",,$36.61,$28.81,$38.45,$44.73,"$76,158"
25-2032,4,STEM-literate,"Career/Technical Education Teachers, Secondary School",296,60,102,,,,,"$64,532",121,,,,,"$62,087"
19-1031,4,STEM,Conservation Scientists,326,59,239,$29.96,$24.75,$30.41,$33.56,"$62,310",70,$25.70,$21.49,$24.36,$26.92,"$53,454"
25-2052,4,,"Special Education Teachers, Kindergarten and Elementary School",279,56,131,,,,,"$57,654",78,,,,,"$56,781"
13-1121,4,,"Meeting, Convention, and Event Planners",153,53,74,$20.34,$17.52,$20.24,$22.73,"$42,305",,,,,,
11-3121,4,,Human Resources Managers,182,52,105,$53.39,$46.71,$53.66,$62.32,"$111,054",40,$46.22,$38.05,$46.19,$53.48,"$96,154"
13-2052,4,STEM-literate,Personal Financial Advisors,189,52,78,$53.18,$27.60,$34.42,$67.60,"$110,624",,,,,,
27-1014,4,STEM-literate,Multimedia Artists and Animators,146,49,,,,,,,,,,,,
25-3099,4,,"Teachers and Instructors, All Other",199,48,,,,,,,,,,,,
15-1133,4,STEM,"Software Developers, Systems Software",164,47,118,$48.70,$32.32,$47.33,$62.82,"$101,277",,,,,,
19-4021,4,,Biological Technicians,194,46,84,$18.45,$15.76,$17.73,$21.50,"$38,378",107,$17.66,$15.06,$17.02,$19.31,"$36,735"
15-1152,4,STEM,Computer Network Support Specialists,139,42,63,$29.13,$23.62,$29.70,$34.44,"$60,586",36,$26.24,$20.23,$23.78,$32.42,"$54,600"
13-2031,4,STEM-literate,Budget Analysts,181,41,144,$32.28,$29.17,$32.24,$34.85,"$67,121",,,,,,
11-9081,4,,Lodging Managers,102,40,,,,,,,,$23.24,$20.48,$22.66,$25.84,"$48,343"
17-1011,4,STEM,"Architects, Except Landscape and Naval",138,40,37,$38.95,$37.98,$40.88,$40.89,"$81,017",,,,,,
11-1031,4,,Legislators,240,39,109,,,,,"$73,190",64,,,,,"$115,884"
13-1075,4,,Labor Relations Specialists,144,38,92,$44.73,$33.10,$47.47,$55.77,"$93,043",,,,,,
41-4011,4,STEM,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",127,37,82,$47.41,$27.05,$46.39,$63.60,"$98,599",12,$25.15,$15.44,$21.65,$35.06,"$52,302"
41-9021,4,,Real Estate Brokers,94,37,,$20.35,$17.12,$19.09,$23.31,"$42,335",,,,,,
25-2054,4,,"Special Education Teachers, Secondary School",179,36,83,,,,,"$63,436",52,,,,,"$59,875"
25-3011,4,,Adult Basic and Secondary Education and Literacy Teachers and Instructors,173,35,221,$27.46,$22.58,$28.88,$33.89,"$57,116",190,$27.94,$22.53,$29.64,$34.12,"$58,110"
29-9011,4,STEM,Occupational Health and Safety Specialists,152,35,132,$31.64,$28.22,$31.18,$35.40,"$65,820",27,$29.36,$24.54,$28.88,$33.20,"$61,072"
11-2021,4,,Marketing Managers,101,33,54,$51.27,$39.95,$48.06,$64.55,"$106,633",18,$37.56,$32.40,$35.85,$40.56,"$78,122"
21-2021,4,,"Directors, Religious Activities and Education",109,33,,,,,,,,,,,,
11-2031,4,,Public Relations and Fundraising Managers,114,31,84,$54.34,$40.80,$48.79,$62.19,"$113,039",19,$44.20,$31.35,$44.46,$50.77,"$91,927"
17-2141,4,STEM,Mechanical Engineers,137,30,56,$40.19,$38.86,$42.83,$46.82,"$83,594",36,$47.66,$41.22,$46.00,$50.57,"$99,136"
13-1141,4,STEM-literate,"Compensation, Benefits, and Job Analysis Specialists",121,29,76,$24.78,$22.27,$25.18,$25.83,"$51,526",13,$30.60,$25.89,$28.47,$31.06,"$63,642"
11-9031,4,STEM-literate,"Education Administrators, Preschool and Childcare Center/Program",62,26,,$20.02,$17.38,$20.61,$22.88,"$41,640",18,$20.16,$17.05,$18.66,$21.91,"$41,927"
13-2053,4,STEM-literate,Insurance Underwriters,96,23,,,,,,,,,,,,
13-2061,4,STEM-literate,Financial Examiners,98,23,,,,,,,,,,,,
27-3043,4,,Writers and Authors,70,23,18,$29.40,$12.84,$30.06,$43.39,"$61,164",,,,,,
17-1022,4,STEM,Surveyors,68,22,742,$37.34,$31.94,$37.67,$41.92,"$77,670",18,$37.16,$31.18,$36.29,$42.51,"$77,304"
13-2041,4,STEM-literate,Credit Analysts,66,21,41,$30.23,$18.24,$26.41,$41.36,"$62,864",12,$36.44,$18.98,$38.18,$48.05,"$75,799"
13-1131,4,,Fundraisers,68,20,39,$27.51,$21.92,$25.84,$32.70,"$57,215",,,,,,
27-2012,4,,Producers and Directors,56,20,23,$20.04,$14.07,$17.70,$25.87,"$41,665",,,,,,
25-2053,4,,"Special Education Teachers, Middle School",93,19,49,,,,,"$58,323",36,,,,,"$59,074"
11-3071,4,,"Transportation, Storage, and Distribution Managers",72,18,39,$34.70,$27.52,$34.73,$41.73,"$72,187",40,$44.26,$38.02,$43.46,$47.97,"$92,050"
19-2043,4,STEM,Hydrologists,66,18,54,$37.10,$32.77,$37.03,$39.90,"$77,162",,,,,,
27-3041,4,,Editors,61,18,29,$24.92,$19.35,$23.10,$30.58,"$51,830",22,$24.08,$17.92,$23.42,$28.53,"$50,096"
15-1141,4,STEM,Database Administrators,56,17,51,$33.37,$25.57,$32.91,$42.17,"$69,401",,,,,,
27-1025,4,,Interior Designers,45,17,,$24.56,$18.78,$22.77,$32.64,"$51,100",,,,,,
19-4091,4,STEM,"Environmental Science and Protection Technicians, Including Health",56,16,,,,,,,,,,,,
27-2041,4,,Music Directors and Composers,64,16,,,,,,,,,,,,
17-2199,4,STEM,"Engineers, All Other",58,15,,,,,,,,,,,,
27-3042,4,,Technical Writers,37,15,15,$33.60,$24.16,$32.27,$38.89,"$69,899",,,,,,
29-9099,4,STEM,"Healthcare Practitioners and Technical Workers, All Other",60,15,16,$24.75,$20.78,$23.76,$28.60,"$51,486",28,$23.21,$18.05,$21.79,$27.11,"$48,270"
41-9031,4,STEM,Sales Engineers,54,15,36,$64.50,$36.32,$62.91,,"$134,172",,,,,,
19-2031,4,STEM,Chemists,54,14,59,$30.86,$22.04,$29.43,$38.35,"$64,197",,,,,,
15-1122,4,STEM,Information Security Analysts,46,13,31,$43.99,$41.95,$44.04,$47.27,"$91,487",,,,,,
27-1011,4,,Art Directors,36,12,,,,,,,,,,,,
27-3022,4,,Reporters and Correspondents,65,12,,,,,,,34,$13.90,$12.77,$13.79,$14.81,"$28,913"
17-2071,4,STEM,Electrical Engineers,54,11,,$23.89,$20.41,$25.66,$28.60,"$49,700",52,$45.08,$33.54,$45.71,$58.24,"$93,770"
17-2072,4,STEM,"Electronics Engineers, Except Computer",49,11,73,$28.10,$18.30,$25.77,$39.42,"$58,445",,,,,,
27-3011,4,,Radio and Television Announcers,55,11,14,$15.50,$12.26,$14.77,$18.93,"$32,241",22,$15.15,$10.65,$12.99,$17.91,"$31,500"
43-9111,4,,Statistical Assistants,50,11,45,$17.55,$15.94,$17.92,$18.69,"$36,493",,,,,,
25-4013,4,STEM-literate,Museum Technicians and Conservators,27,9,,,,,,,,,,,,
29-1125,4,STEM,Recreational Therapists,36,9,,,,,,,,,,,,
13-1081,4,STEM-literate,Logisticians,45,8,43,$30.20,$23.76,$30.36,$36.26,"$62,823",,,,,,
25-2023,4,STEM-literate,"Career/Technical Education Teachers, Middle School",40,8,,,,,,,13,,,,,"$64,999"
27-1021,4,STEM-literate,Commercial and Industrial Designers,23,8,,,,,,,,,,,,
11-3061,4,,Purchasing Managers,31,7,11,$58.33,$45.58,$53.97,$58.02,"$121,328",17,$56.57,$37.17,$48.83,$57.64,"$117,665"
11-3131,4,,Training and Development Managers,24,7,,,,,,,,,,,,
17-1021,4,STEM,Cartographers and Photogrammetrists,34,7,41,$35.13,$30.40,$34.41,$38.19,"$73,084",15,$34.59,$27.64,$34.86,$39.22,"$71,958"
17-1012,4,,Landscape Architects,21,6,24,$30.35,$26.89,$29.65,$34.00,"$63,142",,,,,,
19-2042,4,STEM,"Geoscientists, Except Hydrologists and Geographers",17,6,,$52.72,$46.57,$56.00,$61.31,"$109,667",,,,,,
19-3099,4,STEM,"Social Scientists and Related Workers, All Other",19,6,,$31.80,$26.88,$29.98,$35.27,"$66,145",,,,,,
21-1094,4,STEM-literate,Community Health Workers,19,6,,,,,,,16,$17.09,$10.96,$13.22,$18.28,"$35,548"
27-2032,4,,Choreographers,28,6,,,,,,,,,,,,
15-2011,4,STEM,Actuaries,24,5,,,,,,,,,,,,
19-4092,4,STEM,Forensic Science Technicians,30,5,,,,,,,,,,,,
43-9081,4,,Proofreaders and Copy Markers,17,5,,,,,,,,,,,,
17-3025,4,STEM,Environmental Engineering Technicians,17,4,,,,,,,,,,,,
19-1012,4,STEM,Food Scientists and Technologists,13,4,,,,,,,,,,,,
33-3031,4,STEM-literate,Fish and Game Wardens,26,4,306,$14.79,$11.68,$13.71,$17.00,"$30,755",17,$31.11,$27.58,$32.82,$33.61,"$64,712"
13-2071,4,STEM-literate,Credit Counselors,10,3,,,,,,,,,,,,
17-2111,4,STEM,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",12,3,205,$26.62,$24.96,$27.55,$28.93,"$55,381",10,$29.64,$22.42,$28.13,$36.66,"$61,661"
17-2131,4,STEM,Materials Engineers,11,1,25,$22.94,$17.34,$21.42,$28.20,"$47,712",,,,,,
11-2011,4,,Advertising and Promotions Managers, * ,*,,,,,,,,,,,,
11-3111,4,,Compensation and Benefits Managers, * ,*,,,,,,,,,,,,
11-9161,4,STEM-literate,Emergency Management Directors, * ,*,,,,,,,,,,,,
17-2031,4,STEM,Biomedical Engineers, * ,*,53,$38.99,$32.38,$41.10,$44.46,"$81,088",,,,,,
17-2041,4,STEM,Chemical Engineers, * ,*,128,$39.79,$35.92,$40.88,$45.14,"$82,752",,,,,,
17-2151,4,STEM,"Mining and Geological Engineers, Including Mining Safety Engineers", * ,*,,,,,,,,,,,,
17-2161,4,STEM,Nuclear Engineers, * ,*,,,,,,,,,,,,
17-2171,4,STEM,Petroleum Engineers, * ,*,,,,,,,,,,,,
19-2021,4,STEM,Atmospheric and Space Scientists, * ,*,,,,,,,,,,,,
19-4061,4,STEM,Social Science Research Assistants, * ,*,,,,,,,,,,,,
53-2011,4,STEM-literate,"Airline Pilots, Copilots, and Flight Engineers", * ,*,,,,,,,,,,,,
13-1111,5,,Management Analysts,1405,418,823,$31.37,$22.27,$27.15,$32.25,"$65,239",42,$35.14,$25.88,$31.90,$45.21,"$73,098"
23-1011,5,,Lawyers,943,236,492,$46.50,$34.67,$44.93,$54.30,"$96,732",74,$40.24,$31.77,$36.90,$50.06,"$83,706"
11-1011,5,,Chief Executives,493,150,135,$72.05,$44.82,$67.07,$91.10,"$149,870",130,$74.87,$48.49,$59.31,,"$155,723"
29-1021,5,STEM,"Dentists, General",332,114,,,,,,,21,$61.08,$54.99,$57.35,$69.25,"$127,055"
29-1051,5,STEM,Pharmacists,362,105,201,$56.86,$51.37,$57.29,$63.90,"$118,270",,$58.69,$52.65,$61.04,$69.66,"$122,084"
19-1023,5,STEM,Zoologists and Wildlife Biologists,455,101,261,$30.63,$24.96,$28.94,$34.41,"$63,710",93,$28.23,$25.37,$28.93,$30.48,"$58,719"
11-9032,5,STEM-literate,"Education Administrators, Elementary and Secondary School",488,98,192,,,,,"$105,129",153,,,,,"$95,356"
29-1011,5,STEM,Chiropractors,217,97,52,$30.56,$17.18,$25.16,$49.79,"$63,558",,,,,,
29-1123,5,STEM,Physical Therapists,259,93,168,$40.43,$35.82,$42.92,$47.47,"$84,091",53,$41.33,$32.64,$41.55,$49.15,"$85,958"
19-3051,5,STEM,Urban and Regional Planners,443,79,367,$33.54,$29.66,$33.56,$37.97,"$69,767",31,$33.18,$27.73,$33.70,$37.92,"$69,026"
11-9111,5,STEM,Medical and Health Services Managers,278,76,184,$54.82,$35.71,$51.40,$68.80,"$114,032",90,$36.79,$28.33,$33.65,$41.73,"$76,536"
21-1012,5,,"Educational, Guidance, School, and Vocational Counselors",355,76,261,$28.57,$23.33,$28.77,$34.34,"$59,419",95,$28.99,$23.68,$30.40,$34.77,"$60,301"
21-1015,5,,Rehabilitation Counselors,283,74,121,$21.62,$15.97,$19.08,$26.89,"$44,972",110,$27.26,$24.35,$26.42,$30.85,"$56,690"
19-3031,5,STEM,"Clinical, Counseling, and School Psychologists",293,73,89,$31.99,$26.09,$30.36,$35.96,"$66,541",56,$30.93,$27.31,$30.03,$34.57,"$64,339"
29-1131,5,STEM,Veterinarians,177,73,75,$39.93,$32.47,$37.44,$48.13,"$83,057",31,$42.86,$37.72,$41.58,$45.58,"$89,164"
21-1014,5,,Mental Health Counselors,244,71,108,$23.76,$19.08,$22.26,$26.08,"$49,416",91,$22.64,$16.71,$22.10,$28.66,"$47,103"
25-4021,5,,Librarians,347,67,,$28.75,$25.14,$29.53,$34.02,"$59,804",15,$28.97,$25.58,$31.14,$35.11,"$60,271"
29-1127,5,STEM,Speech-Language Pathologists,225,64,116,$34.37,$30.15,$34.27,$38.30,"$71,481",35,$36.14,$32.40,$35.45,$38.75,"$75,164"
21-2011,5,,Clergy,217,60,24,$29.97,$24.75,$29.03,$35.43,"$62,341",,,,,,
29-1171,5,STEM,Nurse Practitioners,150,44,61,$50.51,$44.38,$49.46,$57.80,"$105,061",53,$49.08,$36.70,$43.92,$53.67,"$102,088"
15-2031,5,STEM,Operations Research Analysts,195,40,177,$29.92,$27.54,$31.93,$32.76,"$62,229",,,,,,
21-1011,5,,Substance Abuse and Behavioral Disorder Counselors,123,39,50,$21.69,$19.15,$21.45,$23.74,"$45,114",34,$19.63,$15.40,$20.69,$23.36,"$40,843"
21-1022,5,,Healthcare Social Workers,142,39,92,$29.54,$24.51,$28.94,$34.62,"$61,448",48,$31.33,$25.81,$31.05,$36.76,"$65,151"
17-2081,5,STEM,Environmental Engineers,153,37,11,$24.51,$14.64,$20.89,$29.72,"$50,968",,,,,,
29-1122,5,STEM,Occupational Therapists,108,36,76,$37.81,$32.67,$39.69,$45.62,"$78,654",44,$44.00,$36.49,$42.73,$47.24,"$91,517"
21-1013,5,,Marriage and Family Therapists,88,32,,,,,,,,$23.03,$17.05,$18.84,$24.05,"$47,894"
19-3011,5,STEM,Economists,167,30,,,,,,,,,,,,
15-2041,5,STEM,Statisticians,109,29,,,,,,,,,,,,
25-9031,5,,Instructional Coordinators,119,26,62,$25.95,$19.89,$23.08,$29.61,"$53,981",52,$29.32,$23.36,$30.02,$35.54,"$60,981"
29-1061,5,STEM,Anesthesiologists,84,25,,,,,,,,,,,,
21-1023,5,,Mental Health and Substance Abuse Social Workers,97,24,,$22.41,$17.99,$22.60,$26.89,"$46,616",49,$20.68,$13.92,$17.46,$27.54,"$43,014"
29-1041,5,STEM,Optometrists,61,24,,$61.48,$36.06,$53.08,$90.83,"$127,867",11,$64.74,$54.36,$64.37,$75.07,"$134,664"
19-1029,5,STEM,"Biological Scientists, All Other",97,23,70,$37.60,$31.94,$35.55,$45.06,"$78,207",,$32.36,$28.32,$34.99,$38.09,"$67,312"
11-9033,5,STEM-literate,"Education Administrators, Postsecondary",106,21,67,$45.23,$32.53,$40.71,$50.68,"$94,077",24,$36.09,$30.37,$35.21,$40.01,"$75,063"
23-1021,5,,"Administrative Law Judges, Adjudicators, and Hearing Officers",114,19,,,,,,,,,,,,
29-1062,5,STEM,Family and General Practitioners,70,18,41,$72.08,$50.60,$62.71,$82.53,"$149,922",64,$107.67,$81.51,,,"$223,949"
23-1023,5,,"Judges, Magistrate Judges, and Magistrates",108,17,36,$57.21,$38.57,$50.06,$85.11,"$118,990",61,$63.33,$38.57,$64.27,$85.68,"$131,742"
19-3091,5,STEM,Anthropologists and Archeologists,54,16,34,$31.38,$25.85,$28.72,$33.03,"$65,262",,,,,,
25-4012,5,,Curators,50,15,,,,,,,,,,,,
29-1031,5,STEM,Dietitians and Nutritionists,50,14,25,$31.20,$28.03,$31.29,$35.06,"$64,897",23,$25.95,$18.10,$27.02,$32.27,"$53,971"
25-1121,5,,"Art, Drama, and Music Teachers, Postsecondary",58,12,,,,,,"$41,564",25,,,,,"$43,410"
19-1041,5,STEM,Epidemiologists,59,11,,,,,,,,,,,,
25-1123,5,,"English Language and Literature Teachers, Postsecondary",53,11,79,,,,,"$54,610",16,,,,,"$46,657"
23-1012,5,,Judicial Law Clerks,66,10,,,,,,,,,,,,
23-1022,5,,"Arbitrators, Mediators, and Conciliators",30,9,,,,,,,,,,,,
25-1022,5,STEM,"Mathematical Science Teachers, Postsecondary",33,7,27,,,,,"$48,543",,,,,,
25-1066,5,STEM,"Psychology Teachers, Postsecondary",36,7,55,,,,,"$45,054",20,,,,,"$53,809"
25-1072,5,STEM,"Nursing Instructors and Teachers, Postsecondary",33,7,,,,,,"$60,707",,,,,,
29-1067,5,STEM,Surgeons,24,7,,,,,,,,,,,,
19-1022,5,STEM,Microbiologists,28,6,,,,,,,,,,,,
25-1042,5,,"Biological Science Teachers, Postsecondary",32,6,27,,,,,"$52,267",,,,,,
25-1193,5,STEM-literate,"Recreation and Fitness Studies Teachers, Postsecondary",31,6,,,,,,"$43,867",,,,,,
27-1027,5,,Set and Exhibit Designers,16,6,,,,,,,,,,,,
19-1013,5,STEM,Soil and Plant Scientists,14,5,,,,,,,,,,,,
19-3041,5,STEM,Sociologists,29,5,,,,,,,,,,,,
25-1011,5,STEM-literate,"Business Teachers, Postsecondary",23,5,56,,,,,"$45,186",17,,,,,
25-1052,5,STEM,"Chemistry Teachers, Postsecondary",24,5,23,,,,,"$49,294",,,,,,
25-1124,5,,"Foreign Language and Literature Teachers, Postsecondary",23,5,21,,,,,"$46,525",,,,,,
29-1064,5,STEM,Obstetricians and Gynecologists,17,5,,,,,,,,,,,,
29-1161,5,STEM,Nurse Midwives,16,5,,$43.64,$39.84,$43.82,$47.78,"$90,787",,,,,,
25-1032,5,STEM,"Engineering Teachers, Postsecondary",18,4,,,,,,,,,,,,
19-3094,5,STEM,Political Scientists,12,3,,,,,,,,,,,,
25-1021,5,STEM,"Computer Science Teachers, Postsecondary",16,3,12,,,,,"$50,755",,,,,,"$43,116"
25-1054,5,STEM,"Physics Teachers, Postsecondary",13,3,12,,,,,"$45,439",,,,,,
25-1067,5,STEM,"Sociology Teachers, Postsecondary",13,3,13,,,,,"$54,610",,,,,,
25-1081,5,STEM-literate,"Education Teachers, Postsecondary",16,3,,,,,,,,,,,,
25-1122,5,,"Communications Teachers, Postsecondary",15,3,,,,,,,,,,,,
25-1125,5,,"History Teachers, Postsecondary",13,3,,,,,,"$47,022",,,,,,
29-1066,5,STEM,Psychiatrists,10,3,,,,,,,,,,,,
29-1151,5,STEM,Nurse Anesthetists,10,3,,,,,,,,,,,,
25-1061,5,,"Anthropology and Archeology Teachers, Postsecondary",10,2,,,,,,,,,,,,
25-1065,5,STEM,"Political Science Teachers, Postsecondary",11,2,10,,,,,"$53,748",,,,,,
25-1111,5,,"Criminal Justice and Law Enforcement Teachers, Postsecondary",11,2,,,,,,,,,,,,
15-1111,5,STEM,Computer and Information Research Scientists, * ,*,,,,,,,,,,,,
19-1011,5,STEM,Animal Scientists, * ,*,,,,,,,,,,,,
19-1042,5,STEM,"Medical Scientists, Except Epidemiologists", * ,*,,,,,,,,,,,,
19-2099,5,STEM,"Physical Scientists, All Other", * ,*,,,,,,,,,,,,
19-3022,5,STEM,Survey Researchers, * ,*,,,,,,,,,,,,
19-3092,5,STEM,Geographers, * ,*,,,,,,,,,,,,
19-3093,5,,Historians, * ,*,,,,,,,,,,,,
25-1043,5,STEM,"Forestry and Conservation Science Teachers, Postsecondary", * ,*,,,,,,,,,,,,
25-1051,5,STEM,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary", * ,*,,,,,,,,,,,,
25-1063,5,STEM,"Economics Teachers, Postsecondary", * ,*,,,,,,,,,,,,
25-1064,5,STEM,"Geography Teachers, Postsecondary", * ,*,,,,,,,,,,,,
25-1113,5,,"Social Work Teachers, Postsecondary", * ,*,,,,,,,,,,,,
25-1126,5,,"Philosophy and Religion Teachers, Postsecondary", * ,*,,,,,,"$45,297",,,,,,
25-4011,5,,Archivists, * ,*,,,,,,,,,,,,
29-1023,5,STEM,Orthodontists, * ,*,,,,,,,,,,,,
29-1065,5,STEM,"Pediatricians, General", * ,*,,,,,,,,,,,,
29-1181,5,STEM,Audiologists, * ,*,,$50.70,$49.64,$53.34,$57.06,"$105,467",,,,,,
29-2091,5,STEM,Orthotists and Prosthetists, * ,*,11,$32.94,$28.58,$33.06,$36.83,"$68,519",,,,,,
29-9091,5,STEM,Athletic Trainers, * ,*,,,,,,,,,,,,
29-1141,3&5,STEM,Registered Nurses,3126,843,1815,$38.79,$32.06,$39.09,$47.43,"$80,683",1108,$34.63,$26.73,$33.36,$41.70,"$72,029"
11-9199,4&5,,"Managers, All Other",1165,341,192,$52.57,$41.35,$50.29,$58.68,"$109,345",86,$38.48,$29.46,$35.24,$45.40,"$80,046"
25-3098,AO,,Substitute Teachers,1594,325,368,$17.05,$16.14,$17.17,$18.19,"$35,477",520,$15.96,$14.41,$16.19,$17.79,"$33,184"
13-1199,3&4,STEM-literate,"Business Operations Specialists, All Other",1110,314,670,$29.81,$21.70,$27.26,$37.02,"$61,995",173,$28.61,$22.94,$27.25,$31.65,"$59,508"
11-3031,4&5,STEM-literate,Financial Managers,1036,284,676,$42.99,$32.73,$35.85,$46.69,"$89,431",204,$40.12,$29.79,$37.08,$47.43,"$83,454"
13-1031,3&4,STEM-literate,"Claims Adjusters, Examiners, and Investigators",1016,246,919,$27.82,$23.17,$27.81,$29.94,"$57,870",37,$34.89,$32.22,$34.57,$37.46,"$72,566"
13-1041,3&4,,Compliance Officers,837,189,657,$29.88,$26.45,$28.51,$33.08,"$62,158",97,$27.64,$23.80,$27.28,$30.77,"$57,482"
43-9041,2&3,,Insurance Claims and Policy Processing Clerks,728,177,651,$22.87,$19.24,$22.30,$24.63,"$47,576",,,,,,
51-7099,AO,,"Woodworkers, All Other",161,140,,,,,,,,,,,,
45-1011,2&3&4,STEM-literate,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",319,124,11,$19.12,$10.09,$10.09,$29.04,"$39,771",51,,,,,
43-9199,AO,,"Office and Administrative Support Workers, All Other",325,89,163,$18.67,$14.55,$17.63,$22.54,"$38,816",123,$15.29,$13.42,$14.57,$16.24,"$31,795"
45-4029,AO,,"Logging Workers, All Other",339,88,,,,,,,,,,,,
33-2011,2&3,STEM-literate,Firefighters,451,77,161,$25.75,$19.78,$27.01,$33.12,"$53,567",200,$28.92,$25.88,$28.84,$31.92,"$60,144"
51-2099,AO,,"Assemblers and Fabricators, All Other",127,69,,$13.12,$10.68,$11.69,$14.22,"$27,274",14,$14.93,$11.51,$13.70,$18.23,"$31,051"
43-4031,2&3,,"Court, Municipal, and License Clerks",356,67,,$20.66,$17.86,$20.36,$23.28,"$42,970",157,$21.04,$19.71,$21.58,$23.42,"$43,769"
51-4121,2&3,,"Welders, Cutters, Solderers, and Brazers",225,65,90,$17.71,$9.92,$13.69,$18.34,"$36,849",161,$23.66,$17.44,$21.84,$29.46,"$49,220"
11-9013,3&4,STEM-literate,"Farmers, Ranchers, and Other Agricultural Managers",154,61,,,,,,,,,,,,
29-1069,AO,STEM,"Physicians and Surgeons, All Other",216,60,111,$107.55,$66.23,,,"$223,706",31,$124.22,,,,"$258,391"
31-9099,AO,STEM-literate,"Healthcare Support Workers, All Other",238,60,114,$15.65,$13.42,$15.85,$17.96,"$32,560",103,$18.43,$16.11,$18.30,$21.34,"$38,332"
15-1199,3&4,STEM,"Computer Occupations, All Other",160,59,36,$38.07,$33.52,$38.52,$47.21,"$79,191",,,,,,
25-9099,AO,,"Education, Training, and Library Workers, All Other",274,58,133,$20.55,$16.38,$19.18,$24.17,"$42,741",72,$23.50,$20.13,$22.96,$26.86,"$48,878"
39-9099,AO,,"Personal Care and Service Workers, All Other",132,56,16,$14.78,$12.61,$14.31,$16.96,"$30,725",,,,,,
29-2099,AO,,"Health Technologists and Technicians, All Other",184,47,65,,,,,,52,$22.86,$17.41,$19.85,$24.45,"$47,549"
